Company Name,Website,Score,Tier,Positive Signals,Negative Signals,Booth,Hall,City,State/Province,Country,Notes
National Armaments Consortium,https://www.nacconsortium.org,21,C,"ems, itar, manufacturer, mes",media,3813,Hall ABC,Summerville,SC,United States,"Positive: ems, itar, manufacturer, mes; Negative: media"
"ODU-USA, Inc.",https://www.odu-connectors.com,21,C,"assembly, ems, itar, mes",media,4033,Hall ABC,Camarillo,CA,United States,"Positive: assembly, ems, itar, mes; Negative: media"
Acacia Systems,https://www.acres.com.au/,20,C,"bom, ems",,525,Hall ABC,,,Australia,"Positive: bom, ems"
Brassets Group,https://www.brassetsgroup.com/security-services/,20,C,"ems, itar, manufacturer, manufacturing",bank,525,Hall ABC,Archerfield,MI,United States,"Positive: ems, itar, manufacturer, manufacturing; Negative: bank"
Enercon,https://www.enerconpower.com,20,C,"ems, fabrication, itar, manufacturing",bank,3907,Hall ABC,East Peoria,IL,United States,"Positive: ems, fabrication, itar, manufacturing; Negative: bank"
Nammo Defense Systems Inc.,https://www.nammo.com,20,C,"composite, ems, itar, manufacturing, mes, supply chain","accounting, hotel",3139,Hall ABC,Mesa,AZ,United States,"Positive: composite, ems, itar, manufacturing, mes, supply chain; Negative: accounting, hotel"
Arrow Electronics,https://arrow.com,19,C,"bom, supply chain",,4254,Hall ABC,Centennial,CO,United States,"Positive: bom, supply chain"
General Atomics,https://www.ga.com,19,C,"ems, itar, manufacturer, manufacturing, mes","foundation, media",2725,Hall ABC,Poway,CA,United States,"Positive: ems, itar, manufacturer, manufacturing, mes; Negative: foundation, media"
IXI Technology,https://www.ixiew.com,19,C,"bom, ems, erp, itar, manufacturer, mes","magazine, media, resort",3257,Hall ABC,,IX,USA,"Positive: bom, ems, erp, itar, manufacturer, mes; Negative: magazine, media, resort"
MicroTau,https://www.microtau.com.au/,19,C,"ems, fabrication, manufacturing, mes, oem","accounting, media",525,Hall ABC,,,Australia,"Positive: ems, fabrication, manufacturing, mes, oem; Negative: accounting, media"
Oran Safety Glass,https://www.osg-na.com,19,C,"ems, fabricator, itar, mes",media,1661,Hall ABC,Emporia,VA,United States,"Positive: ems, fabricator, itar, mes; Negative: media"
AMS AERO,https://www.amsaero.eu,18,C,"ems, itar, sheet metal",consulting,7219,Hall DE,,,United States,"Positive: ems, itar, sheet metal; Negative: consulting"
Diehl Defence GmbH & Co. KG,https://www.diehl.com/defence/en/,18,C,"ems, iso 9001, mes, supply chain",media,2707,Hall ABC,Contact Info,,Anna Lena St,"Positive: ems, iso 9001, mes, supply chain; Negative: media"
Global Military Products,https://globalmilitaryproducts.com/,18,C,"ems, itar, manufacturing",systems integrator,943,Hall ABC,Tampa,FL,United States,"Positive: ems, itar, manufacturing; Negative: systems integrator"
Janes,https://www.janes.com,18,C,"ems, itar, manufacturer, mes, supply chain","foundation, media",4132,Hall ABC,Arlington,VA,United States,"Positive: ems, itar, manufacturer, mes, supply chain; Negative: foundation, media"
Korea Defense Industry Corp.,https://koreadefenseindustry.com/eng/,18,C,"bom, itar, manufacturing",media,7519,Hall DE,,,USA,"Positive: bom, itar, manufacturing; Negative: media"
Bigbear.ai,https://bigbear.ai/,17,C,"ems, erp, supply chain",cybersecurity,1613,Hall ABC,McLean,VA,United States,"Positive: ems, erp, supply chain; Negative: cybersecurity"
FDH Aero,https://fdhaero.com,17,C,"inventory, supply chain",,6613,Hall DE,,FD,USA,"Positive: inventory, supply chain"
J3Seven,https://www.j3seven.com,17,C,"ems, itar, mes",systems integrator,525,Hall ABC,,,USA,"Positive: ems, itar, mes; Negative: systems integrator"
KBR,https://www.kbr.com,17,C,"ems, erp, fabrication, itar, mes","foundation, nonprofit",2217,Hall ABC,,KB,USA,"Positive: ems, erp, fabrication, itar, mes; Negative: foundation, nonprofit"
Alaska Defense,https://www.alaskadefense.com,16,C,"ems, itar",,2839,Hall ABC,Scottsdale,AZ,United States,"Positive: ems, itar"
American Rheinmetall Defense,https://www.rheinmetall-us.com,16,C,"ems, itar",,1339,Hall ABC,Vienna,VA,United States,"Positive: ems, itar"
AMETEK,https://www.ametek.com,16,C,"itar, manufacturing",,6517,Hall DE,,AM,USA,"Positive: itar, manufacturing"
"Antenna Research Associates, Inc",https://ara-inc.com/,16,C,"ems, itar",,2367,Hall ABC,8880 Gorman Rd,LA,United States,"Positive: ems, itar"
ATI,https://www.atimaterials.com,16,C,"additive manufacturing, manufacturing",,3149,Hall ABC,,AT,USA,"Positive: additive manufacturing, manufacturing"
"Atlantic Signal, LLC",https://atlanticsignal.com/,16,C,"manufacturer, manufacturing",,1467,Hall ABC,Topeka,KS,United States,"Positive: manufacturer, manufacturing"
Ausco Group,https://www.auscogroup.com,16,C,"ems, manufacturing",,525,Hall ABC,,,USA,"Positive: ems, manufacturing"
CompuLink,https://www.compulink.com,16,C,"itar, manufacturer",,8413,Hall DE,Saint Petersburg,FL,United States,"Positive: itar, manufacturer"
Contact Corporation,https://www.contactcorp.net,16,C,"composite, ems, itar",systems integrator,6452,Hall DE,Winchester,VA,United States,"Positive: composite, ems, itar; Negative: systems integrator"
Darley Defense,https://www.darley.com,16,C,"ems, itar",,4025,Hall ABC,Itasca,IL,United States,"Positive: ems, itar"
EDEA Energy,https://edea.energy/,16,C,"ems, itar, manufacturer, manufacturing, mes, supply chain","foundation, insurance, media",525,Hall ABC,,,United States,"Positive: ems, itar, manufacturer, manufacturing, mes, supply chain; Negative: foundation, insurance, media"
Elma Electronic Inc.,https://www.elma.com,16,C,"ems, manufacturing",,867,Hall ABC,Fremont,CA,United States,"Positive: ems, manufacturing"
"ESS (Eye Safety Systems, Inc)",https://www.esseyepro.com,16,C,"ems, itar",,3307,Hall ABC,Hailey,ID,United States,"Positive: ems, itar"
Ghost Robotics,https://www.ghostrobotics.io,16,C,"erp, itar",,4125,Hall ABC,Michael Subhan,CM,United States,"Positive: erp, itar"
"Globe Tech, LLC",https://www.globetech-us.com,16,C,"assembly, fabrication",,2854,Hall ABC,Plymouth,MI,United States,"Positive: assembly, fabrication"
GM Defense,https://www.gmdefensellc.com,16,C,"itar, manufacturing",,8127,Hall DE,,GM,USA,"Positive: itar, manufacturing"
HELLENIC DEFENCE SYSTEMS SA,https://www.eas.gr,16,C,"ems, manufacturing",,7219,Hall DE,Athens,,GR 17237,"Positive: ems, manufacturing"
IEC Infrared Systems / Precision Remotes,https://www.iecinfrared.com,16,C,"ems, itar",,861,Hall ABC,Middleburg Heights,OH,United States,"Positive: ems, itar"
Inventus Power,https://www.inventuspower.com,16,C,"itar, manufacturing",,1952,Hall ABC,Woodridge,IL,United States,"Positive: itar, manufacturing"
Isolation Dynamics Corporation,https://isolator.com/,16,C,"ems, itar",,1667,Hall ABC,Aurora,IL,United States,"Positive: ems, itar"
Jonathan Group®,https://www.jonathanengr.com,16,C,"ems, manufacturing",,1667,Hall ABC,Irvine,CA,United States,"Positive: ems, manufacturing"
LifeStraw,https://lifestraw.com,16,C,"ems, itar",,7027,Hall DE,Baltimore,,MD 21230,"Positive: ems, itar"
LKD Aerospace,https://www.ikdaero.com,16,C,"ems, oem",,3703,Hall ABC,,LK,USA,"Positive: ems, oem"
Lockheed Martin Corporation,https://www.lockheedmartin.com/,16,C,"ems, itar",,6013,Hall DE,Arlington,VA,United States,"Positive: ems, itar"
Marathon Targets,https://www.marathon-targets.com,16,C,"ems, itar",,1161,Hall ABC,Huntsville,AL,United States,"Positive: ems, itar"
New Use Energy,https://www.newuseenergy.com,16,C,"ems, itar",,3703,Hall ABC,Anacortes,WA,United States,"Positive: ems, itar"
Norseld Photonics,https://norseld.com,16,C,"erp, manufacturing",,525,Hall ABC,,,USA,"Positive: erp, manufacturing"
4C North America,https://www.4c-na.org,15,C,"itar, mes",,3742,Hall ABC,Orlando,FL,United States,"Positive: itar, mes"
Advantech,https://www.advantech-e.com/military/index.html,15,C,"fulfillment, manufacturing",,1460,Hall ABC,Irvine,CA,United States,"Positive: fulfillment, manufacturing"
Amazon Business,https://business.amazon.com,15,C,"ems, mes",,8213,Hall DE,Seattle,WA,United States,"Positive: ems, mes"
Black6,https://www.black6.com,15,C,"ems, mes",,525,Hall ABC,6,,51 Waterway Drive,"Positive: ems, mes"
Breaker,https://www.breakerindustries.com,15,C,"ems, mes",,525,Hall ABC,Austin,TX,United States,"Positive: ems, mes"
"Chenega Corporation, MIOS SBU",https://chenegamios.com,15,C,"ems, erp, itar, mes","cybersecurity, media",539,Hall ABC,Lorton,VA,United States,"Positive: ems, erp, itar, mes; Negative: cybersecurity, media"
Don Kyatt Spare Parts / Terrain Tamer,https://terraintamer.com,15,C,"manufacturing, mes",,525,Hall ABC,Stockton,CA,United States,"Positive: manufacturing, mes"
Dr. Diesel Technologies,https://www.drdieseltech.com,15,C,"ems, mes",,548,Hall ABC,Murrieta,CA,United States,"Positive: ems, mes"
DTC,https://www.domotactical.com,15,C,"ems, mes",,7701,Hall DE,,DT,USA,"Positive: ems, mes"
ELIKA TEAM,https://www.elikateam.com,15,C,"itar, mes",,2641,Hall ABC,,,USA,"Positive: itar, mes"
Exia Labs,https://www.exialabs.com,15,C,"ems, mes",,3703,Hall ABC,Seattle,WA,United States,"Positive: ems, mes"
HDT Global,https://www.hdtglobal.com,15,C,"ems, mes",,2039,Hall ABC,Anthony Petrone,VP,USA,"Positive: ems, mes"
Li-S Energy Limited,https://www.lis.energy,15,C,"composite, ems, itar, manufacturing, mes","media, university",525,Hall ABC,,,United States,"Positive: composite, ems, itar, manufacturing, mes; Negative: media, university"
Macquarie University,https://www.mq.edu.au/,15,C,"ems, erp, itar, manufacturer, manufacturing, mes","college, media, university",525,Hall ABC,,,Australia,"Positive: ems, erp, itar, manufacturer, manufacturing, mes; Negative: college, media, university"
MoTeC Pty Ltd,https://www.motec.com.au,15,C,"ems, mes",,525,Hall ABC,525,,Data Recording and St 121 Merrindale Dr,"Positive: ems, mes"
Motorola Solutions,https://www.motorolasolutions.com/en_us/solutions/defense.html,15,C,"ems, erp, itar, mes","cybersecurity, media",6721,Hall DE,Linthicum Heights,MD,United States,"Positive: ems, erp, itar, mes; Negative: cybersecurity, media"
Advanced Navigation,https://www.advancednavigation.com,14,C,"ems, manufacturing, oem",media,525,Hall ABC,,,USA,"Positive: ems, manufacturing, oem; Negative: media"
AV,https://www.avinc.com,14,C,"ems, itar, manufacturer",media,3105,Hall ABC,,AV,USA,"Positive: ems, itar, manufacturer; Negative: media"
"Barrett Firearms Manufacturing, Inc.",https://barrett.net,14,C,"ems, itar, manufacturing",media,2239,Hall ABC,Murfreesboro,TN,United States,"Positive: ems, itar, manufacturing; Negative: media"
Cinch Connectivity Solutions,https://cinch.com,14,C,"assembly, cnc, manufacturing",media,8109,Hall DE,Lombard,IL,United States,"Positive: assembly, cnc, manufacturing; Negative: media"
"General Micro Systems, Inc.",https://www.gms4sbc.com,14,C,"ems, itar, manufacturing",media,8407,Hall DE,Rancho Cucamonga,CA,United States,"Positive: ems, itar, manufacturing; Negative: media"
Kitron,https://www.kitron.com,14,C,"distribution, ems, manufacturing",media,7141,Hall DE,Johnstown,PA,United States,"Positive: distribution, ems, manufacturing; Negative: media"
Kontron,https://www.kontron.com/en/industries/defense,14,C,"ems, itar, manufacturing",media,351,Hall ABC,Jeff Berger,VP,USA,"Positive: ems, itar, manufacturing; Negative: media"
Optical Cable Corporation,https://www.occfiber.com,14,C,"assembly, erp, itar",media,4225,Hall ABC,Roanoke,VA,United States,"Positive: assembly, erp, itar; Negative: media"
OTTO,https://www.otto-comm.com,14,C,"ems, itar, manufacturer",media,7421,Hall DE,,OT,USA,"Positive: ems, itar, manufacturer; Negative: media"
Anduril,https://anduril.com,13,C,"ems, itar, mes",media,3747,Hall ABC,Costa Mesa,CA,United States,"Positive: ems, itar, mes; Negative: media"
"Codemettle, LLC",https://www.codemettle.com,13,C,"ems, erp, mes",media,7454,Hall DE,Atlanta,GA,United States,"Positive: ems, erp, mes; Negative: media"
Falck-Schmidt corp,https://www.falck-schmidt.systems/,13,C,ems,,6554,Hall DE,,,United States,Positive: ems
FIONSYSTEMS INC.,https://www.fionsystems.com,13,C,ems,,7519,Hall DE,,,USA,Positive: ems
"Golight, Inc.",https://www.golight.com,13,C,"ems, itar, mes",media,2113,Hall ABC,Culbertson,NE,United States,"Positive: ems, itar, mes; Negative: media"
Heckler & Koch Defense,https://www.hk-usa.com,13,C,"itar, manufacturer, mes",magazine,1515,Hall ABC,Columbus,GA,United States,"Positive: itar, manufacturer, mes; Negative: magazine"
Anywise,https://www.anywise.com.au,12,C,"ems, erp, itar, mes, supply chain","consulting, foundation, media",525,Hall ABC,,,Australia,"Positive: ems, erp, itar, mes, supply chain; Negative: consulting, foundation, media"
ASDAM,https://www.asdam.com,12,C,"assembly, ems, manufacturing",bank,525,Hall ABC,,,USA,"Positive: assembly, ems, manufacturing; Negative: bank"
Comrod Inc,https://www.comrod.com,12,C,"assembly, composite, ems, iso 9001, itar, manufacturing","foundation, media, university",255,Hall ABC,Westlake,OH,United States,"Positive: assembly, composite, ems, iso 9001, itar, manufacturing; Negative: foundation, media, university"
General Dynamics Information Technology,https://www.gdit.com,12,C,"ems, erp, itar, mes, supply chain","conference center, consulting, cybersecurity",6241,Hall DE,General Dynamics Information Technology,GD,USA,"Positive: ems, erp, itar, mes, supply chain; Negative: conference center, consulting, cybersecurity"
Knight's Armament Company,https://www.knightarmco.com,12,C,"assembly, ems, erp, itar","magazine, media",7707,Hall DE,Titusville,FL,United States,"Positive: assembly, ems, erp, itar; Negative: magazine, media"
Carnegie Mellon University Software Engineering Institute,https://www.sei.cmu.edu,11,C,"bill of materials, bom, ems, mes","cybersecurity, foundation, university",2109,Hall ABC,Pittsburgh,PA,United States,"Positive: bill of materials, bom, ems, mes; Negative: cybersecurity, foundation, university"
Kale Jet Motorlari Sanayi A.S.,https://kalejetengines.com/,11,C,"ems, iso 9001, mes",media,413,Hall ABC,,,USA,"Positive: ems, iso 9001, mes; Negative: media"
Pacific Defense,https://www.pacific-defense.com/,11,C,"ems, itar, mes",recruiting,8253,Hall DE,El Segundo,CA,United States,"Positive: ems, itar, mes; Negative: recruiting"
Astronautics Corporation of America,https://astronautics.com,10,C,"ems, itar",cybersecurity,6313,Hall DE,Oak Creek,WI,United States,"Positive: ems, itar; Negative: cybersecurity"
Cherokee Federal,https://cherokee-federal.com,10,C,"ems, manufacturing",cybersecurity,6152,Hall DE,Tulsa,OK,United States,"Positive: ems, manufacturing; Negative: cybersecurity"
Day & Zimmermann,https://www.dayzim.com,10,C,"itar, manufacturing, mes, welding","media, staffing",2803,Hall ABC,Philadelphia,PA,United States,"Positive: itar, manufacturing, mes, welding; Negative: media, staffing"
2Serve Together,https://www.2servetogether.org,8,C,itar,,435,Hall ABC,Philadelphia,PA,United States,Positive: itar
Aimlock Inc.,https://www.aim-lock.com,8,C,ems,,4345,Hall ABC,Littleton,CO,United States,Positive: ems
Aimpoint Inc,https://aimpoint.us/,8,C,itar,,1955,Hall ABC,Manassas,VA,United States,Positive: itar
Allient Defense,https://www.allient.com,8,C,ems,,4243,Hall ABC,Amherst,NY,United States,Positive: ems
Amprius Technologies,https://amprius.com,8,C,manufacturing,,546,Hall ABC,Fremont,CA,United States,Positive: manufacturing
Ansys,https://www.ansys.com,8,C,ems,,3455,Hall ABC,Canonsburg,PA,United States,Positive: ems
APPI-Technology,https://www.appi-technology.com,8,C,ems,,2641,Hall ABC,,,USA,Positive: ems
"ARKA - Danbury Mission Technologies, LLC",https://arka.org,8,C,ems,,7814,Hall DE,Danbury,CT,United States,Positive: ems
"Atrenne, A Celestica Company",https://www.atrenne.com/,8,C,ems,,3943,Hall ABC,Brockton,MA,United States,Positive: ems
Avalon Action Alliance,https://www.avalonactionalliance.org/,8,C,itar,,363,Hall ABC,Atlanta,GA,United States,Positive: itar
C.E. Niehoff & Co.,https://www.ceniehoff.com,8,C,manufacturer,,2003,Hall ABC,Evanston,IL,United States,Positive: manufacturer
Conflux Technology Pty Ltd,https://www.confluxtechnology.com/,8,C,ems,,525,Hall ABC,,,USA,Positive: ems
CONTROP USA INC.,https://www.contropusa.com,8,C,ems,,6915,Hall DE,Germantown,MD,United States,Positive: ems
Crane Aerospace & Electronics,https://www.craneae.com/,8,C,itar,,2167,Hall ABC,Lynnwood,WA,United States,Positive: itar
Cummins,https://www.cummins.com/,8,C,manufacturing,,6319,Hall DE,Columbus,IN,United States,Positive: manufacturing
Dell Technologies,https://www.dell.com/en-us/lp/dt/industry-federal-government-it,8,C,manufacturing,,2361,Hall ABC,Chris Heuer,US,USA,Positive: manufacturing
"DFND Technologies, Inc",https://dfndusa.com,8,C,itar,,7027,Hall DE,Hawthorne,CA,United States,Positive: itar
DripDrop ORS,https://www.dripdrop.com/,8,C,itar,,7027,Hall DE,Oakland,CA,United States,Positive: itar
EIZO Rugged Solutions,https://www.eizorugged.com,8,C,ems,,754,Hall ABC,,EI,USA,Positive: ems
Emcor Enclosures,https://www.emcorenclosures.com,8,C,erp,,1667,Hall ABC,Rochester,MN,United States,Positive: erp
GENERAL DIRECTORATE FOR DEFENSE INVESTMENTS AND ARMAMENTS (GDDIA),https://www.gdaee.mil.gr/en/,8,C,ems,,7219,Hall DE,,,Greece,Positive: ems
General Dynamics Land Systems,https://www.gdls.com,8,C,ems,,6027,Hall DE,Sterling Heights,MI,United States,Positive: ems
Gentex Corporation / Ops-Core,https://www.gentexcorp.com,8,C,ems,,8219,Hall DE,Carbondale,PA,United States,Positive: ems
Gladiator Technologies,https://www.gladiatortechnologies.com,8,C,ems,,3703,Hall ABC,Snoqualmie,WA,United States,Positive: ems
Goodyear Tire & Rubber Co.,https://www.goodyear.com/gov,8,C,itar,,8140,Hall DE,Akron,OH,United States,Positive: itar
Hendrickson,https://www.hendrickson-intl.com,8,C,"composite, ems, manufacturer, manufacturing","media, university",8427,Hall DE,Woodridge,IL,United States,"Positive: composite, ems, manufacturer, manufacturing; Negative: media, university"
Hewlett Packard Enterprise,https://www.hpe.com,8,C,erp,,313,Hall ABC,Reston,VA,United States,Positive: erp
"High Impact Technology, LLC",https://www.hit-usa.com,8,C,itar,,660,Hall ABC,Salem,OR,United States,Positive: itar
Honeywell Aerospace Technologies,https://www.aerospace.honeywell.com,8,C,itar,,7341,Hall DE,Phoenix,AZ,United States,Positive: itar
Hutchinson Industries,https://www.hutchinsoninc.com,8,C,itar,,2503,Hall ABC,Trenton,NJ,United States,Positive: itar
"Inertial Labs, a VIAVI Solutions Company",https://inertiallabs.com/,8,C,ems,,1362,Hall ABC,Paeonian Springs,VA,United States,Positive: ems
ISYmap,https://www.isymap.com,8,C,ems,,2640,Hall ABC,,,USA,Positive: ems
ITI Engineering,https://itiengineering.com/,8,C,ems,,760,Hall ABC,,IT,USA,Positive: ems
"Kollmorgen, A Regal Rexnord Brand",https://www.kollmorgen.com,8,C,ems,,567,Hall ABC,Radford,VA,United States,Positive: ems
Kraus Hamdani Aerospace,https://www.khaero.com,8,C,ems,,550,Hall ABC,Emeryville,CA,United States,Positive: ems
Lumibird,https://www.lumibird.us,8,C,ems,,3703,Hall ABC,Bozeman,MT,United States,Positive: ems
MBDA Inc.,https://www.mbdainc.com,8,C,ems,,3931,Hall ABC,Arlington,VA,United States,Positive: ems
"MEI Micro, Inc.",https://www.mei-micro.com,8,C,ems,,449,Hall ABC,Orlando,FL,United States,Positive: ems
Nevada Automotive Test Center,https://www.natc-ht.com,8,C,ems,,642,Hall ABC,Nevada Automotive Test Center,PO,USA,Positive: ems
ONEIL,https://www.oneil.com,8,C,manufacturer,,1614,Hall ABC,,ON,USA,Positive: manufacturer
PacSci EMC,https://www.psemc.com,8,C,ems,,2216,Hall ABC,Hollister,CA,United States,Positive: ems
"Parry Labs, LLC",https://www.parrylabs.com,8,C,ems,,4339,Hall ABC,Alexandria,VA,United States,Positive: ems
AAR Mobility Systems,https://www.aarmobilitysystems.com,7,C,"distribution, ems, itar","media, nonprofit",2415,Hall ABC,,AA,USA,"Positive: distribution, ems, itar; Negative: media, nonprofit"
AeroGlow LLC,https://www.aeroglowinternational.com,7,C,"ems, iso 9001, itar, mes","association, nonprofit",1360,Hall ABC,Fredericksburg,VA,United States,"Positive: ems, iso 9001, itar, mes; Negative: association, nonprofit"
Bombardier Defense,https://defense.bombardier.com/en,7,C,"bom, ems, itar, mes","media, resort, systems integrator",7801,Hall DE,Wichita,KS,United States,"Positive: bom, ems, itar, mes; Negative: media, resort, systems integrator"
Booz Allen Hamilton,https://www.boozallen.com/,7,C,"ems, erp, mes","cybersecurity, magazine",1919,Hall ABC,McLean,VA,United States,"Positive: ems, erp, mes; Negative: cybersecurity, magazine"
COGES,https://www.cogesevents.com,7,C,mes,,2641,Hall ABC,,,USA,Positive: mes
Decision Lens,https://www.decisionlens.com,7,C,mes,,3454,Hall ABC,Arlington,VA,United States,Positive: mes
"ETL Co., Ltd.",https://www.etlst.com,7,C,supply chain,,7519,Hall DE,,,USA,Positive: supply chain
Janusnet,https://www.janusnet.com,7,C,"ems, erp, mes","cybersecurity, foundation",525,Hall ABC,,,USA,"Positive: ems, erp, mes; Negative: cybersecurity, foundation"
DEFEA - Defence Exhibition Athens,https://www.defea.gr,6,C,"ems, itar",media,7219,Hall DE,,,Greece,"Positive: ems, itar; Negative: media"
HGH,https://www.hgh-infrared.com/,6,C,"ems, itar",media,457,Hall ABC,,HG,USA,"Positive: ems, itar; Negative: media"
"Laser Shot, Inc.",https://www.lasershot.com,6,C,"ems, itar",media,119,Hall ABC,Stafford,TX,United States,"Positive: ems, itar; Negative: media"
MyDefence A/S,https://www.mydefence.com,6,C,"ems, itar",media,1703,Hall ABC,,,USA,"Positive: ems, itar; Negative: media"
Army & Air Force Exchange Service,https://www.shopmyexchange.com/vets,5,C,"itar, mes",association,3325,Hall ABC,Dallas,TX,United States,"Positive: itar, mes; Negative: association"
Callington,https://www.callington.com,5,C,"manufacturer, welding",association,525,Hall ABC,,,USA,"Positive: manufacturer, welding; Negative: association"
Enterprise Greece,https://www.enterprisegreece.gov.gr/en/,5,C,"erp, mes",media,7219,Hall DE,Government Organization,,Enterprise Greece is the official investment and trade promotion agency of the Greek St 109 Vasilissis Sofias Avenue,"Positive: erp, mes; Negative: media"
GICAT,https://gicat.com/,5,C,"itar, mes",association,2640,Hall ABC,,,USA,"Positive: itar, mes; Negative: association"
GME Pty Ltd.,https://www.gme.net.au,5,C,"manufacturing, mes",media,525,Hall ABC,,,Australia,"Positive: manufacturing, mes; Negative: media"
Operation Deploy Your Dress,https://operationdeployyourdress.org,5,C,"inventory, itar, mes","association, magazine",524,Hall ABC,Yvonne Coombes,CE,United States,"Positive: inventory, itar, mes; Negative: association, magazine"
FalCom,https://falcom.net,4,C,"itar, routing",foundation,1703,Hall ABC,,,United States,"Positive: itar, routing; Negative: foundation"
Maris Tech,https://www.maris-tech.com,4,C,"ems, itar, oem","foundation, media",2154,Hall ABC,,,USA,"Positive: ems, itar, oem; Negative: foundation, media"
AMDA Foundation Limited,https://www.landforces.com.au,3,C,"itar, manufacturing, mes","foundation, media",525,Hall ABC,,,Australia,"Positive: itar, manufacturing, mes; Negative: foundation, media"
American Battle Monuments Foundation,https://abmf.org/,3,C,"erp, itar, mes","foundation, media",460,Hall ABC,Denver,CO,United States,"Positive: erp, itar, mes; Negative: foundation, media"
American Red Cross - Washington DC,https://www.redcross.org,3,C,"distribution, itar, mes","foundation, media",429,Hall ABC,Washington,DC,United States,"Positive: distribution, itar, mes; Negative: foundation, media"
Dalfin AI,https://www.dalfin.ai,3,C,"ems, manufacturing, mes","insurance, media",525,Hall ABC,,,United States,"Positive: ems, manufacturing, mes; Negative: insurance, media"
Kongsberg Defense & Aerospace,https://www.kongsberg.com/kda,3,C,"ems, itar, supply chain","accounting, media",1649,Hall ABC,Alexandria,VA,United States,"Positive: ems, itar, supply chain; Negative: accounting, media"
Kymeta Corporation,https://www.kymetacorp.com,3,C,"itar, mes",bank,1367,Hall ABC,Redmond,WA,United States,"Positive: itar, mes; Negative: bank"
NVTS Night Vision Technology Solutions Inc,https://www.nvtsglobal.com,3,C,"ems, itar, mes","association, media",966,Hall ABC,North Kingstown,,RI 02852,"Positive: ems, itar, mes; Negative: association, media"
BlueRoom Simulations,https://blueroomxr.com,1,C,"ems, itar, mes","bank, media",525,Hall ABC,,,USA,"Positive: ems, itar, mes; Negative: bank, media"
Cubic Defense,https://www.cubic.com/defense,1,C,"ems, erp, itar, mes","foundation, magazine, media",7117,Hall DE,San Diego,CA,United States,"Positive: ems, erp, itar, mes; Negative: foundation, magazine, media"
Fairwinds Technologies LLC,https://www.fairwinds-tech.com/,1,C,"ems, itar, mes","media, university",3554,Hall ABC,Aberdeen Proving Ground,MD,United States,"Positive: ems, itar, mes; Negative: media, university"
Microsoft,https://www.microsoftfederal.com,1,C,mes,cybersecurity,617,Hall ABC,Redmond,WA,United States,Positive: mes; Negative: cybersecurity
nLIGHT,https://www.nlight.net/,1,C,"ems, manufacturer, manufacturing, welding","foundation, magazine, media",3703,Hall ABC,Camas,WA,United States,"Positive: ems, manufacturer, manufacturing, welding; Negative: foundation, magazine, media"
Octasic Inc,https://www.octasic.com,1,C,"ems, itar, mes, oem","association, foundation, media",8500,Hall DE,,,USA,"Positive: ems, itar, mes, oem; Negative: association, foundation, media"
Accenture Federal Services,https://www.accenturefederal.com,0,C,"erp, manufacturing, supply chain","bank, consulting, cybersecurity, insurance, media",750,Hall ABC,Arlington,VA,United States,"Positive: erp, manufacturing, supply chain; Negative: bank, consulting, cybersecurity, insurance"
Advanced Technology International,https://www.ati.org,0,C,"erp, mes","cybersecurity, foundation, media, nonprofit, university",3819,Hall ABC,Charleston,SC,United States,"Positive: erp, mes; Negative: cybersecurity, foundation, media, nonprofit"
ALTA ARES,https://altaares.com/,0,C,,,2641,Hall ABC,Stanislas Walch,CO,United States,
Amazon Web Services,https://www.aws.com/defense,0,C,"ems, erp, itar","bank, consulting, cybersecurity, foundation, nonprofit",8312,Hall DE,Amazon Web Services,AW,USA,"Positive: ems, erp, itar; Negative: bank, consulting, cybersecurity, foundation"
Amentum,https://amentum.com,0,C,,,1619,Hall ABC,Chantilly,VA,United States,
Applied Companies,https://www.appliedcompanies.net,0,C,,,4138,Hall ABC,Valencia,CA,United States,
ArmorWorks Enterprises,https://www.armorworks.com,0,C,,,1243,Hall ABC,Chandler,AZ,United States,
Aurizn,https://aurizn.co/,0,C,"ems, erp, mes","consulting, cybersecurity, law firm, recruiting",525,Hall ABC,,,United States,"Positive: ems, erp, mes; Negative: consulting, cybersecurity, law firm, recruiting"
Australian Department of Defence,https://www.defence.gov.au/business-industry/Export/team-defence-australia,0,C,,,525,Hall ABC,,,Dr,
Avalon Holographic Inc.,https://www.avalonholographics.com,0,C,,,4209,Hall ABC,,,USA,
Axon,https://www.tiktok.com/@tiktok.com/https://www.tiktok.com/@axon.enterprise?lang=en,0,C,,,1961,Hall ABC,Scottsdale,AZ,United States,
Babel Street,https://www.babelstreet.com/,0,C,supply chain,foundation,1767,Hall ABC,Reston,VA,United States,Positive: supply chain; Negative: foundation
BDSV Exhibitions e.V.,https://www.bdsv.eu,0,C,mes,association,2704,Hall ABC,,,United States,Positive: mes; Negative: association
BERNIER Connect S.A.S,https://www.bernier.tm.fr,0,C,,,2539,Hall ABC,,,France,
Blue Summit,https://www.bluesummitcg.com,0,C,"itar, mes","consulting, foundation",439,Hall ABC,Denise Benson,CM,USA,"Positive: itar, mes; Negative: consulting, foundation"
Bluesky Innovations,https://www.blueskyinnovations.com,0,C,,,1939,Hall ABC,Charles Larson,VP,USA,
"BlueWaveTel Co., Ltd.",https://www.bluewavetel.com,0,C,,,7519,Hall DE,,,USA,
BOSTON DYNAMICS,https://bostondynamics.com/,0,C,,,961,Hall ABC,Contact Info,JP,USA,
